route_id,service_id,trip_id,trip_headsign,block_id,shape_id,wheelchair_accessible,vehicle_journey_code,agency_id,route_short_name,route_long_name,route_type,monday,tuesday,wednesday,thursday,friday,saturday,sunday,start_date,end_date,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type,shape_dist_traveled,timepoint,stop_code,stop_name,stop_lat,stop_lon,wheelchair_boarding,location_type,parent_station,platform_code,id,route_id_live,start_time,start_date_live,latitude,longitude,current_stop,current_status,timestamp,vehicle,arrival_time_fixed,departure_time_fixed,time_diff
12687,506,VJ00f5560ef91fe92cce091d91a24a9817f591ee74,Seacroft,6538a599c337fd6ee276b486424151025b3fedc6,RPSP661b67a2ed5beaf49da4b40f4ec960ee388a925e,0,"VJ3187,VJ3201,VJ3330,VJ3344",OP931,50A,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:51:00,12:51:00,450013987,39,,0,0,12.7666,0,45013987,Lincoln Green Road,53.803383,-1.523591,0,,,,10587439596585149479,12687,10:56:00,20230706,53.80303192138672,-1.5238380432128906,39,2,2023-07-06 12:01:05+00:00,FLDS-35285,2023-07-06 12:51:00+01:00,2023-07-06 12:51:00+01:00,10.083333333333334
12597,506,VJae51129b82473498a91c78c01f95327030b54a06,Seacroft,bce9a95992735bdcdc804847812420517f1ebefa,RPSP266d70c16b4d0030fda0fd0c58108b14d1472e76,0,"VJ3186,VJ3200,VJ3329,VJ3343",OP931,50,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:49:38,12:49:38,450013935,43,,0,0,13.9311,0,45013935,Easterly Grove,53.817467,-1.510126,0,,,,9119264691452466989,12597,10:47:00,20230706,53.818016052246094,-1.5132509469985962,43,2,2023-07-06 12:01:08+00:00,FLDS-35615,2023-07-06 12:49:38+01:00,2023-07-06 12:49:38+01:00,11.5
12597,506,VJb90f691127ed9972720982a28771065626a37808,Horsforth,973a7ae2c21b57bb2c7176b12a62dea6131311dc,RPSPd8c64df0b92ce7abc6fcc140d7ce80c629338a45,0,"VJ3191,VJ3205,VJ3334,VJ3348",OP931,50,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:55:00,12:55:00,450010662,28,,0,0,9.679920000000001,0,45010662,Civic O,53.799522,-1.550326,0,,,,5373784664835358332,12597,11:20:00,20230706,53.799949645996094,-1.5485780239105225,28,2,2023-07-06 12:01:14+00:00,FLDS-35286,2023-07-06 12:55:00+01:00,2023-07-06 12:55:00+01:00,6.233333333333333
73303,587,VJf463fa297089731e1fb584f2308e7228b8741a5e,Moortown,ba95c04114760ca30bf02481c867abebebcdd119,RPSP340417e379b1e5ad6898c97e3f4a34f940c4891d,0,"VJ1100,VJ1102,VJ1159,VJ1161,VJ1218,VJ1220",OP931,38,,3.0,1,1,1,1,1,1,0,2023-06-26,2024-03-22,12:59:12,12:59:12,450011158,11,,0,0,3.32603,0,45011158,Melville Place,53.814644,-1.548312,0,,,,88585304667184006,73303,11:45:00,20230706,53.81435775756836,-1.5504759550094604,11,2,2023-07-06 12:01:17+00:00,FLDS-35270,2023-07-06 12:59:12+01:00,2023-07-06 12:59:12+01:00,2.0833333333333335
73304,587,VJb87c69ef551894a48475816873f01794817fe0a2,Moortown,a24b9c174a7251798e6786474a3d0d208c634c8f,RPSP7db08cb6ae1b8810e3a37f83fc04a60c3f3a030e,0,"VJ1326,VJ1328,VJ1386,VJ1388,VJ1445,VJ1447",OP931,39,,3.0,1,1,1,1,1,1,0,2023-06-26,2024-03-22,12:52:00,12:52:00,450010438,19,,0,0,5.8508,1,45010438,Northside Retail Pk,53.82872,-1.565891,0,,,,6771832185417047231,73304,11:30:00,20230706,53.82743835449219,-1.5664230585098267,19,2,2023-07-06 12:01:19+00:00,FLDS-35276,2023-07-06 12:52:00+01:00,2023-07-06 12:52:00+01:00,9.316666666666666
12542,506,VJ3da113791bc23f1bde412e803d096fa8109a4701,Seacroft,088d62b66f1498571596bd633fae30def71a9fa7,RPSP407e1ce0fe21ef36b2cbe90be43d7a83c208a0e8,0,"VJ1987,VJ2001,VJ2093,VJ2107",OP931,40,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:57:19,12:57:19,450010778,17,,0,0,,0,45010778,Halton Library,53.796913,-1.468449,0,,,,9628200572496475709,12542,11:33:00,20230706,53.796512603759766,-1.4687410593032837,17,2,2023-07-06 12:01:06+00:00,FLDS-37506,2023-07-06 12:57:19+01:00,2023-07-06 12:57:19+01:00,3.783333333333333
12696,506,VJ48382c5affa83bd4a3cf3415eab3ec597dac4e66,Leeds City Centre,7543abf6dc7fe4ac0a33ca4f622e119a60d10f20,RPSP63450d95812602d275dd3740c774eed5046bce8d,0,"VJ3823,VJ3888,VJ3931,VJ3996",OP931,X84,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:58:00,12:58:00,450011396,59,,1,0,27.8253,0,45011396,Leeds University (stop H),53.80846,-1.551461,0,,,,2301323745795072177,12696,10:51:00,20230706,53.80371856689453,-1.5470030307769775,59,2,2023-07-06 12:00:56+00:00,FLDS-35590,2023-07-06 12:58:00+01:00,2023-07-06 12:58:00+01:00,2.933333333333333
12696,506,VJ8479c24d46f89078a8b6b3623cf1e50bd05f61b1,Leeds City Centre,6d10944eb85f7fb454949d36fc48ef747e18dc2d,RPSP63450d95812602d275dd3740c774eed5046bce8d,0,"VJ3825,VJ3890,VJ3933,VJ3998",OP931,X84,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:57:01,12:57:01,450010490,33,,0,0,16.4711,0,45010490,Bramhope Ch Hill,53.887802,-1.622973,0,,,,7915005725711689791,12696,11:21:00,20230706,53.885704040527344,-1.6187779903411865,33,2,2023-07-06 12:01:12+00:00,FLDS-35592,2023-07-06 12:57:01+01:00,2023-07-06 12:57:01+01:00,4.183333333333334
12696,506,VJc1b907de5d5f0a29c414647d446f1112c541c943,Ilkley,8be172799ed804a9e3df25fad351523329707398,RPSP89368473694ffe8a684a096b050bbc947819a39d,0,"VJ3824,VJ3889,VJ3932,VJ3997",OP931,X84,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:57:08,12:57:08,450011746,21,,0,0,,0,45011746,Holt Lane,53.854568,-1.591468,0,,,,10155300977323129166,12696,11:33:00,20230706,53.8541145324707,-1.5915709733963013,21,2,2023-07-06 12:00:59+00:00,FLDS-35583,2023-07-06 12:57:08+01:00,2023-07-06 12:57:08+01:00,3.85
30533,506,VJ1ba18383a9e94e5e4f9762ac6314cc99d813f282,Guiseley,9af6f05338311b3ab62a12b6a6e1445f71f2f569,RPSPf7373fcd341ee567acaeedcf86f1e80b6ce4e348,0,"VJ1017,VJ1048,VJ1111,VJ954",OP931,33,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:58:00,12:58:00,450011307,26,,0,0,9.72342,1,45011307,New Road Side,53.833771,-1.648909,0,,,,2316134805464126033,30533,11:29:00,20230706,53.83261489868164,-1.6461659669876099,26,2,2023-07-06 12:00:32+00:00,FLDS-35585,2023-07-06 12:58:00+01:00,2023-07-06 12:58:00+01:00,2.533333333333333
30530,506,VJ2969b1662d32a4717cafe9b509087ad7dbcd7f34,Leeds City Centre,f8ecb6ef238107185557d8b9430b436b20efcad9,RPSP6aab7ef4dfdfa240900f45154fb85cda4348d795,0,"VJ1184,VJ1245,VJ1278,VJ1339",OP931,34,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:51:29,12:51:29,450011577,52,,0,0,17.751900000000003,0,45011577,Hawksworth Road,53.829163,-1.628557,0,,,,5116385848693772939,30530,11:02:00,20230706,53.83028030395508,-1.6314409971237183,52,2,2023-07-06 12:01:15+00:00,FLDS-35558,2023-07-06 12:51:29+01:00,2023-07-06 12:51:29+01:00,9.766666666666667
30530,506,VJ858fecab098f842b68656a2c7de5f5b4b64f0da1,Leeds City Centre,0175b7e8933f5bbbf3669cc9dff2c63d62052377,RPSP6aab7ef4dfdfa240900f45154fb85cda4348d795,0,"VJ1186,VJ1247,VJ1280,VJ1341",OP931,34,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:56:00,12:56:00,450016883,26,,0,0,8.715250000000001,0,45016883,Spenser Rise,53.87355,-1.697944,0,,,,3009739122076117304,30530,11:32:00,20230706,53.8740348815918,-1.6993329524993896,26,2,2023-07-06 12:01:14+00:00,FLDS-35906,2023-07-06 12:56:00+01:00,2023-07-06 12:56:00+01:00,5.233333333333333
30530,506,VJ1b04784c60be585d232a3900ceef364efdf878af,Otley,1089cafef7b63fa5947b309c15e6cef579572f81,RPSP97c1483bf3b46e576a2316d9ae22ea955c97167c,0,"VJ1185,VJ1246,VJ1279,VJ1340",OP931,34,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:44:17,12:44:17,450018810,28,,0,0,10.3182,0,45018810,Hall Lane,53.836338,-1.656774,0,,,,6624569577365421113,30530,11:14:00,20230706,53.83612823486328,-1.6562050580978394,28,2,2023-07-06 11:57:24+00:00,FLDS-35589,2023-07-06 12:44:17+01:00,2023-07-06 12:44:17+01:00,13.116666666666667
30530,506,VJb65aaf70b4b9021f631cdb119653b277a012059c,Otley,8f60a4843a5b8d0f2e916fe52f566e770c53ea2a,RPSP97c1483bf3b46e576a2316d9ae22ea955c97167c,0,"VJ1187,VJ1248,VJ1281,VJ1342",OP931,34,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:52:00,12:52:00,450032368,3,,0,0,1.624,0,45032368,Wellington Q,53.796665,-1.550387,0,,,,6753518079422764573,30530,11:44:00,20230706,53.79707717895508,-1.5485609769821167,3,2,2023-07-06 12:01:07+00:00,FLDS-69413,2023-07-06 12:52:00+01:00,2023-07-06 12:52:00+01:00,9.116666666666667
30534,587,VJc912e02fd588f63085a70421de2b2a4f5784b0eb,Morley,2c7307045a487a461b3f737e77a50ba337183ffb,RPSP03808f44eea311977dd0fef36c9f5519443b7607,0,"VJ4520,VJ4536,VJ4580,VJ4596,VJ4638,VJ4656",OP931,51,,3.0,1,1,1,1,1,1,0,2023-06-26,2024-03-22,12:59:00,12:59:00,450011354,11,,0,0,,0,45011354,Daffil Road,53.75906,-1.592985,0,,,,14198628682942179784,30534,11:41:00,20230706,53.76093292236328,-1.5898059606552124,11,2,2023-07-06 12:01:13+00:00,FLDS-35287,2023-07-06 12:59:00+01:00,2023-07-06 12:59:00+01:00,2.216666666666667
12631,506,VJc9ceb30fbe133b74f2f23109bf41163ddc557e07,Gildersome,5d3bbeaea02fa3df3c254ee7dce90316b656009c,RPSP6a0471c8847f607888d7ac9313df858c7ea3f8f6,0,"VJ4119,VJ4135,VJ4137,VJ4153",OP931,65,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:49:28,12:49:28,450011362,40,,0,0,13.4681,0,45011362,Bank Street,53.750095,-1.606189,0,,,,976759398862779784,12631,11:05:00,20230706,53.748748779296875,-1.6102800369262695,40,2,2023-07-06 12:00:52+00:00,FLDS-35629,2023-07-06 12:49:28+01:00,2023-07-06 12:49:28+01:00,11.4
12631,506,VJ9219f2349824ee4cb1873435d1ca4730b468d0bb,Leeds City Centre,eeeb235f1aa3bbdf8c0187064df41e5ee3c7977f,RPSPea196415af7cec70538e500bc1d136455cd72c06,0,"VJ4120,VJ4136,VJ4138,VJ4154",OP931,65,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:50:00,12:50:00,450013217,47,,0,0,,0,45013217,Spence Lane,53.791039,-1.565429,0,,,,6662446356849758589,12631,11:05:00,20230706,53.78934097290039,-1.564378023147583,47,2,2023-07-06 12:01:06+00:00,FLDS-35575,2023-07-06 12:50:00+01:00,2023-07-06 12:50:00+01:00,11.1
12633,587,VJ862a2d7e935d59cc301f6f148ae339a77c7985f2,Rodley,db3bf70c0cc9991ed8e966a2342f92ce830ef454,RPSP63bc4d753807bd7877a6f9421dc5cf178a53c199,0,"VJ4184,VJ4200,VJ4218,VJ4234,VJ4248,VJ4264",OP931,86,,3.0,1,1,1,1,1,1,0,2023-06-26,2024-03-22,12:40:52,12:40:52,450010093,25,,0,0,,0,45010093,Cemetery Road Jct,53.781464,-1.559276,0,,,,16696740947394913836,12633,11:21:00,20230706,53.781070709228516,-1.5590449571609497,25,2,2023-07-06 12:01:17+00:00,FLDS-35278,2023-07-06 12:40:52+01:00,2023-07-06 12:40:52+01:00,20.416666666666668
12633,506,VJ837fc9436b1314264480e384868f91125ec64260,Middleton,4245a130598563c80c586a7ff7ba8b203e55e268,RPSP942977762b7d02c3060bdfa2b773cd2743c1f2cc,0,"VJ4183,VJ4199,VJ4217,VJ4233",OP931,86,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:55:52,12:55:52,450010085,34,,0,0,11.608,0,45010085,Malvern Road,53.779579,-1.552315,0,,,,9469053370120660019,12633,11:21:00,20230706,53.77812576293945,-1.5560100078582764,34,2,2023-07-06 12:01:14+00:00,FLDS-35611,2023-07-06 12:55:52+01:00,2023-07-06 12:55:52+01:00,5.366666666666666
12529,506,VJfd9a8b9c6503c94aea15fafeb990e4e91aeb78fe,Farnley,bb9c81d4436866de67f131e46dc97105d2725b3c,RPSP46c93434c0fddbefa1b9a0fd4143bee59b645e1f,0,"VJ2375,VJ2389,VJ2498,VJ2512",OP931,42,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:57:37,12:57:37,450010714,35,,0,0,,0,45010714,Highfield Gardens,53.78875,-1.585746,0,,,,17563005682762119401,12529,11:10:00,20230706,53.78883361816406,-1.5850900411605835,35,2,2023-07-06 12:01:16+00:00,FLDS-35261,2023-07-06 12:57:37+01:00,2023-07-06 12:57:37+01:00,3.65
12529,506,VJfe2220b8d53470951672ba6bd664f939a3668ab1,Farnley,2ad42caaf428792b1bab5d65d4b225f8093a7332,RPSP46c93434c0fddbefa1b9a0fd4143bee59b645e1f,0,"VJ2381,VJ2395,VJ2504,VJ2518",OP931,42,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:57:58,12:57:58,450028924,4,,0,0,,0,45028924,Fearnville Place,53.819283,-1.482262,0,,,,1270007562247686418,12529,11:55:00,20230706,53.8211784362793,-1.4832979440689087,4,2,2023-07-06 12:01:09+00:00,FLDS-35570,2023-07-06 12:57:58+01:00,2023-07-06 12:57:58+01:00,3.183333333333333
12592,506,VJ9d03ce6831cdd9afce82c7d90203c9d7d49d7e36,Farnley,e6aaf5f5ddfabe90ffee885b3af89baaf551ced8,RPSPa378a7b901abc88bf7ba0897203e43ffcd0fe7ea,0,"VJ158,VJ222",OP931,15,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:52:21,12:52:21,450012908,25,,0,0,,0,45012908,Gamble Hill Rise,53.800991,-1.62668,0,,,,4643199994864671576,12592,11:25:00,20230706,53.80138397216797,-1.624060034751892,25,2,2023-07-06 12:01:15+00:00,FLDS-69347,2023-07-06 12:52:21+01:00,2023-07-06 12:52:21+01:00,8.9
12645,506,VJ0bfdb4091040f81726067219875f252fe078c4c4,Leeds City Centre,46c2a212d1aedf030da473e423a2ad5cc4a22992,RPSP889ca5d912c7fb932ec48423b5b56bc05e4957cb,0,"VJ3276,VJ3337,VJ3370,VJ3431",OP931,75,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:56:18,12:56:18,450010076,29,,0,0,,0,45010076,Co-op,53.772758,-1.565299,0,,,,7295127992511052341,12645,11:34:00,20230706,53.77230453491211,-1.5651960372924805,29,2,2023-07-06 12:01:06+00:00,FLDS-35595,2023-07-06 12:56:18+01:00,2023-07-06 12:56:18+01:00,4.8
12645,506,VJ2758a76256d73671d84511184bc428d790bec225,Middleton,518aefe1501b6adb7f1413a23a4acddfc02b6cb9,RPSPe1a235dc28e6c9d48b4387a22561a3907a9cb759,0,"VJ3275,VJ3336,VJ3369,VJ3430",OP931,75,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:52:19,12:52:19,450014434,31,,0,0,,0,45014434,Middleton Park Road,53.748497,-1.552372,0,,,,2370226913375921971,12645,11:26:00,20230706,53.7487678527832,-1.5535509586334229,31,2,2023-07-06 12:01:15+00:00,FLDS-69330,2023-07-06 12:52:19+01:00,2023-07-06 12:52:19+01:00,8.933333333333334
12645,506,VJ41c39ea441e6f8c0129f2c6619e32110b9741a65,Middleton,ab3031fcbeec8e8121ec72c9dfe330d14d477d12,RPSPe1a235dc28e6c9d48b4387a22561a3907a9cb759,0,"VJ3277,VJ3338,VJ3371,VJ3432",OP931,75,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:59:00,12:59:00,450013213,2,,0,0,,0,45013213,Wellington M,53.795673,-1.552265,0,,,,5737769333111701632,12645,11:56:00,20230706,53.796356201171875,-1.5510849952697754,2,2,2023-07-06 12:01:09+00:00,FLDS-68802,2023-07-06 12:59:00+01:00,2023-07-06 12:59:00+01:00,2.15
32473,506,VJ7f25bd0c099f55fd6116db0291e242228e666ec8,Seacroft,88403bd79bc2c644d9ded6b67a9652485769bb67,RPSPf90ed2100e5937efd59a9d72c468d95af69b97a5,0,"VJ1537,VJ1541,VJ1600,VJ1606",OP931,4F,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:57:00,12:57:00,450014780,47,,0,0,,0,45014780,Cultural B,53.796551,-1.536421,0,,,,5579616254450870153,32473,11:01:00,20230706,53.796512603759766,-1.536329984664917,47,2,2023-07-06 12:00:59+00:00,FLDS-35633,2023-07-06 12:57:00+01:00,2023-07-06 12:57:00+01:00,3.9833333333333334
32473,506,VJf0582aebe1ea75472c38a7addee65303ced6fc69,Seacroft,5f331ec5ddfd9872a7786a8d4371f6530c822c24,RPSPf90ed2100e5937efd59a9d72c468d95af69b97a5,0,"VJ1539,VJ1543,VJ1602,VJ1608",OP931,4F,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:59:00,12:59:00,450012986,25,,0,0,,0,45012986,Wickes Roundabout,53.798916,-1.627959,0,,,,6864576543942628011,32473,11:31:00,20230706,53.7989501953125,-1.6278959512710571,25,2,2023-07-06 12:01:02+00:00,FLDS-35577,2023-07-06 12:59:00+01:00,2023-07-06 12:59:00+01:00,2.033333333333333
12562,506,VJddf9b936a408e5268129481702c1c976861ce124,Seacroft,3dcc1e7e358fc1386e846e841c94f9220405f04f,RPSP78b6f4cfd4c0493adec953350b6f4a256961b92b,0,"VJ1739,VJ1749,VJ1802,VJ1814",OP931,4,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:46:00,12:46:00,450013952,55,,0,0,,0,45013952,Nippet Lane,53.800972,-1.525,0,,,,13807303847242875177,12562,10:42:00,20230706,53.800716400146484,-1.5258209705352783,55,2,2023-07-06 12:01:06+00:00,FLDS-35619,2023-07-06 12:46:00+01:00,2023-07-06 12:46:00+01:00,15.1
12627,506,VJ5a8a62ceb82f0f807eb246ebe1c231e2f5095df4,Moor Grange,8853e37fd532f8e635a2035e67a288d2b0edae68,RPSP9692b345e59e154eafd21c74f2d47c0a08401b82,0,"VJ3711,VJ3727,VJ3851,VJ3867",OP931,56,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:54:41,12:54:41,450011273,59,,0,0,,0,45011273,Woodbridge Crescent,53.82473,-1.601935,0,,,,14355028198636052281,12627,10:38:00,20230706,53.8222541809082,-1.5984309911727905,59,2,2023-07-06 12:01:12+00:00,FLDS-37651,2023-07-06 12:54:41+01:00,2023-07-06 12:54:41+01:00,6.516666666666667
73807,571,VJd9d2b075caeba8638ddd3218fbc6be21be244c0e,Leeds City Centre,8833119c0d23fb9ddf1806a43baca3cbe24063d0,RPSP5912b5af5584cf15251426af4d1704b29eecb788,0,"VJ3556,VJ3593",OP931,PR2,,3.0,1,1,1,1,1,0,0,2023-07-03,2024-03-22,12:56:00,12:56:00,450014781,6,Temple Newsam,0,0,,0,45014781,Cultural C,53.796566,-1.535677,0,,,,12227835291483130009,73807,11:40:00,20230706,53.79643630981445,-1.5364550352096558,6,2,2023-07-06 12:01:02+00:00,FLDS-35301,2023-07-06 12:56:00+01:00,2023-07-06 12:56:00+01:00,5.033333333333333
